Table 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,歲出政事別結構比-社區發展及環境保護支出(％),year,環保罰鍰佔比(%),,,,,,,,,,,,,,,,,,,,,,,,,
新北市,7.95,2014,4.258,,,,,,,,,,,,,,,,,,,,,,,,,
臺北市,6.83,2014,3.908,,,,,,,,,,,,,,,,,,,,,,,,,
桃園市,2.87,2014,8.534,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市,5.9,2014,3.656,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,3.96,2014,9.687,,,,,,,,,,,,,,,,,,,,,,,,,
高雄市,7.31,2014,13.367,,,,,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,6.81,2014,4.685,,,,,,,,,,,,,,,,,,,,,,,,,
新竹縣,2.33,2014,8.610,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,5.27,2014,8.772,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,0.75,2014,6.438,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,1.17,2014,1.917,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,0.56,2014,3.233,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,0.9,2014,4.525,,,,,,,,,,,,,,,,,,,,,,,,,
屏東縣,1.34,2014,3.904,,,,,,,,,,,,,,,,,,,,,,,,,
臺東縣,1.39,2014,4.275,,,,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,1.65,2014,61.621,,,,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2.62,2014,2.042,,,,,,,,,,,,,,,,,,,,,,,,,
基隆市,5.18,2014,5.532,,,,,,,,,,,,,,,,,,,,,,,,,
新竹市,8.03,2014,3.672,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義市,4.83,2014,1.918,,,,,,,,,,,,,,,,,,,,,,,,,
金門縣,8.58,2014,2.084,,,,,,,,,,,,,,,,,,,,,,,,,
連江縣,3.35,2014,2.895,,,,,,,,,,,,,,,,,,,,,,,,,
新北市,8.24,2015,3.927,,,,,,,,,,,,,,,,,,,,,,,,,
臺北市,7.69,2015,2.844,,,,,,,,,,,,,,,,,,,,,,,,,
桃園市,6.99,2015,8.753,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市,5.76,2015,4.118,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,4.29,2015,19.908,,,,,,,,,,,,,,,,,,,,,,,,,
高雄市,7.37,2015,6.730,,,,,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,5.97,2015,3.786,,,,,,,,,,,,,,,,,,,,,,,,,
新竹縣,2.55,2015,6.996,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,5.47,2015,8.632,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,0.76,2015,8.201,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,0.98,2015,2.474,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,1.13,2015,4.783,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,0.94,2015,5.832,,,,,,,,,,,,,,,,,,,,,,,,,
屏東縣,1.56,2015,4.810,,,,,,,,,,,,,,,,,,,,,,,,,
臺東縣,1.22,2015,3.899,,,,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,1.62,2015,5.647,,,,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,2.69,2015,0.706,,,,,,,,,,,,,,,,,,,,,,,,,
基隆市,5.17,2015,3.584,,,,,,,,,,,,,,,,,,,,,,,,,
新竹市,7.91,2015,6.624,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義市,5.05,2015,1.731,,,,,,,,,,,,,,,,,,,,,,,,,
金門縣,5.38,2015,0.877,,,,,,,,,,,,,,,,,,,,,,,,,
連江縣,3.81,2015,1.718,,,,,,,,,,,,,,,,,,,,,,,,,
新北市,9.01,2016,4.018,,,,,,,,,,,,,,,,,,,,,,,,,
臺北市,8.75,2016,2.763,,,,,,,,,,,,,,,,,,,,,,,,,
桃園市,7.3,2016,5.755,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市,5.92,2016,2.814,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,4.12,2016,6.599,,,,,,,,,,,,,,,,,,,,,,,,,
高雄市,7.27,2016,6.077,,,,,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,5.11,2016,4.594,,,,,,,,,,,,,,,,,,,,,,,,,
新竹縣,3.14,2016,12.575,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,3.48,2016,8.537,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,0.7,2016,8.207,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,2.23,2016,1.730,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,0.78,2016,6.255,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,0.97,2016,6.241,,,,,,,,,,,,,,,,,,,,,,,,,
屏東縣,1.41,2016,4.817,,,,,,,,,,,,,,,,,,,,,,,,,
臺東縣,1.69,2016,2.977,,,,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2.19,2016,5.184,,,,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,3.68,2016,1.716,,,,,,,,,,,,,,,,,,,,,,,,,
基隆市,5.32,2016,3.400,,,,,,,,,,,,,,,,,,,,,,,,,
新竹市,6.82,2016,6.200,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義市,6.6,2016,3.778,,,,,,,,,,,,,,,,,,,,,,,,,
金門縣,6.56,2016,1.589,,,,,,,,,,,,,,,,,,,,,,,,,
連江縣,5.73,2016,2.296,,,,,,,,,,,,,,,,,,,,,,,,,
新北市,8.88,2017,5.214,,,,,,,,,,,,,,,,,,,,,,,,,
臺北市,9.14,2017,2.556,,,,,,,,,,,,,,,,,,,,,,,,,
桃園市,6.78,2017,7.341,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市,6.83,2017,3.776,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,4.69,2017,8.033,,,,,,,,,,,,,,,,,,,,,,,,,
高雄市,6.51,2017,6.875,,,,,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,5.87,2017,4.391,,,,,,,,,,,,,,,,,,,,,,,,,
新竹縣,3.41,2017,6.938,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,4.51,2017,6.724,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,0.73,2017,9.599,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,2.27,2017,1.724,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,1.14,2017,7.960,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,0.92,2017,6.117,,,,,,,,,,,,,,,,,,,,,,,,,
屏東縣,1.47,2017,6.976,,,,,,,,,,,,,,,,,,,,,,,,,
臺東縣,1.14,2017,3.098,,,,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,1.99,2017,3.163,,,,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,4.7,2017,4.695,,,,,,,,,,,,,,,,,,,,,,,,,
基隆市,5.2,2017,3.103,,,,,,,,,,,,,,,,,,,,,,,,,
新竹市,6.41,2017,5.305,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義市,5.29,2017,4.587,,,,,,,,,,,,,,,,,,,,,,,,,
金門縣,5.99,2017,1.839,,,,,,,,,,,,,,,,,,,,,,,,,
連江縣,3.74,2017,2.372,,,,,,,,,,,,,,,,,,,,,,,,,
新北市,9.38,2018,4.541,,,,,,,,,,,,,,,,,,,,,,,,,
臺北市,8.88,2018,2.358,,,,,,,,,,,,,,,,,,,,,,,,,
桃園市,5.38,2018,6.360,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市,6.88,2018,4.068,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,4.2,2018,8.348,,,,,,,,,,,,,,,,,,,,,,,,,
高雄市,6.63,2018,7.129,,,,,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,6.64,2018,9.634,,,,,,,,,,,,,,,,,,,,,,,,,
新竹縣,5.28,2018,7.371,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,2.57,2018,8.568,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,0.78,2018,10.816,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,2.92,2018,2.535,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,1.27,2018,5.047,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,0.4,2018,6.310,,,,,,,,,,,,,,,,,,,,,,,,,
屏東縣,1.76,2018,7.528,,,,,,,,,,,,,,,,,,,,,,,,,
臺東縣,0.9,2018,4.380,,,,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,6.4,2018,3.238,,,,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,4.73,2018,19.379,,,,,,,,,,,,,,,,,,,,,,,,,
基隆市,6.14,2018,2.468,,,,,,,,,,,,,,,,,,,,,,,,,
新竹市,7.7,2018,6.893,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義市,5.15,2018,3.262,,,,,,,,,,,,,,,,,,,,,,,,,
金門縣,6.1,2018,1.554,,,,,,,,,,,,,,,,,,,,,,,,,
連江縣,2.83,2018,1.357,,,,,,,,,,,,,,,,,,,,,,,,,
新北市,9.4,2019,3.684,,,,,,,,,,,,,,,,,,,,,,,,,
臺北市,9.19,2019,2.261,,,,,,,,,,,,,,,,,,,,,,,,,
桃園市,5.81,2019,6.398,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市,6.97,2019,6.769,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,4.04,2019,7.182,,,,,,,,,,,,,,,,,,,,,,,,,
高雄市,5.61,2019,7.492,,,,,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,7.09,2019,3.386,,,,,,,,,,,,,,,,,,,,,,,,,
新竹縣,5.25,2019,7.765,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,5.39,2019,8.927,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,0.74,2019,11.308,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,3.39,2019,2.385,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,1.17,2019,5.749,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,0.88,2019,8.462,,,,,,,,,,,,,,,,,,,,,,,,,
屏東縣,2.33,2019,6.543,,,,,,,,,,,,,,,,,,,,,,,,,
臺東縣,1.36,2019,4.505,,,,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,5.14,2019,32.666,,,,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,4.81,2019,1.870,,,,,,,,,,,,,,,,,,,,,,,,,
基隆市,5.96,2019,2.585,,,,,,,,,,,,,,,,,,,,,,,,,
新竹市,6.61,2019,6.560,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義市,6.28,2019,4.166,,,,,,,,,,,,,,,,,,,,,,,,,
金門縣,5.63,2019,1.954,,,,,,,,,,,,,,,,,,,,,,,,,
連江縣,2.63,2019,1.908,,,,,,,,,,,,,,,,,,,,,,,,,
新北市,8.36,2020,3.452,,,,,,,,,,,,,,,,,,,,,,,,,
臺北市,8.85,2020,2.209,,,,,,,,,,,,,,,,,,,,,,,,,
桃園市,5.84,2020,6.127,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市,6.59,2020,4.678,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,4.49,2020,7.985,,,,,,,,,,,,,,,,,,,,,,,,,
高雄市,8.6,2020,7.434,,,,,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,7.28,2020,2.579,,,,,,,,,,,,,,,,,,,,,,,,,
新竹縣,5.54,2020,8.865,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,5.95,2020,11.158,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,0.78,2020,9.102,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,2.14,2020,1.817,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,1.1,2020,5.564,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,1.02,2020,8.848,,,,,,,,,,,,,,,,,,,,,,,,,
屏東縣,2.33,2020,5.456,,,,,,,,,,,,,,,,,,,,,,,,,
臺東縣,3.02,2020,2.868,,,,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,2.96,2020,13.889,,,,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,4.76,2020,1.813,,,,,,,,,,,,,,,,,,,,,,,,,
基隆市,5.62,2020,2.136,,,,,,,,,,,,,,,,,,,,,,,,,
新竹市,6.08,2020,6.529,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義市,6.01,2020,7.327,,,,,,,,,,,,,,,,,,,,,,,,,
金門縣,6.07,2020,0.327,,,,,,,,,,,,,,,,,,,,,,,,,
連江縣,2.61,2020,0.244,,,,,,,,,,,,,,,,,,,,,,,,,
新北市,7.95,2021,4.095,,,,,,,,,,,,,,,,,,,,,,,,,
臺北市,8.24,2021,2.470,,,,,,,,,,,,,,,,,,,,,,,,,
桃園市,5.56,2021,6.538,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市,5.85,2021,3.595,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,4.62,2021,16.158,,,,,,,,,,,,,,,,,,,,,,,,,
高雄市,6.36,2021,4.900,,,,,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,5.72,2021,3.166,,,,,,,,,,,,,,,,,,,,,,,,,
新竹縣,2.95,2021,8.318,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,5.16,2021,12.499,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,1.38,2021,9.026,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,1.73,2021,1.011,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,0.86,2021,5.721,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,1.03,2021,6.300,,,,,,,,,,,,,,,,,,,,,,,,,
屏東縣,1.62,2021,6.279,,,,,,,,,,,,,,,,,,,,,,,,,
臺東縣,2.37,2021,2.833,,,,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,1.78,2021,3.287,,,,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,6.46,2021,7.177,,,,,,,,,,,,,,,,,,,,,,,,,
基隆市,4.32,2021,3.551,,,,,,,,,,,,,,,,,,,,,,,,,
新竹市,6.48,2021,3.280,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義市,5.55,2021,6.126,,,,,,,,,,,,,,,,,,,,,,,,,
金門縣,6.82,2021,1.410,,,,,,,,,,,,,,,,,,,,,,,,,
連江縣,2.47,2021,1.315,,,,,,,,,,,,,,,,,,,,,,,,,
新北市,7.55,2022,5.702,,,,,,,,,,,,,,,,,,,,,,,,,
臺北市,7.9,2022,2.129,,,,,,,,,,,,,,,,,,,,,,,,,
桃園市,5.41,2022,6.745,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市,6.02,2022,2.633,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,4.01,2022,7.075,,,,,,,,,,,,,,,,,,,,,,,,,
高雄市,7.54,2022,3.601,,,,,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,5.63,2022,7.917,,,,,,,,,,,,,,,,,,,,,,,,,
新竹縣,2.98,2022,8.242,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,4.59,2022,9.730,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,1.1,2022,7.230,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,1.74,2022,3.755,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,1.25,2022,5.977,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,0.65,2022,7.838,,,,,,,,,,,,,,,,,,,,,,,,,
屏東縣,2.1,2022,7.596,,,,,,,,,,,,,,,,,,,,,,,,,
臺東縣,2.7,2022,4.248,,,,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,1.49,2022,3.464,,,,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,4.48,2022,1.278,,,,,,,,,,,,,,,,,,,,,,,,,
基隆市,4.41,2022,2.379,,,,,,,,,,,,,,,,,,,,,,,,,
新竹市,5.64,2022,5.796,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義市,6.43,2022,6.540,,,,,,,,,,,,,,,,,,,,,,,,,
金門縣,8.4,2022,0.689,,,,,,,,,,,,,,,,,,,,,,,,,
連江縣,1.7,2022,6.606,,,,,,,,,,,,,,,,,,,,,,,,,
新北市,7.39,2023,4.908,,,,,,,,,,,,,,,,,,,,,,,,,
臺北市,7.3,2023,2.517,,,,,,,,,,,,,,,,,,,,,,,,,
桃園市,5.37,2023,5.520,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市,6.53,2023,2.680,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,3.49,2023,6.556,,,,,,,,,,,,,,,,,,,,,,,,,
高雄市,7.37,2023,3.866,,,,,,,,,,,,,,,,,,,,,,,,,
宜蘭縣,4.74,2023,2.828,,,,,,,,,,,,,,,,,,,,,,,,,
新竹縣,3,2023,8.265,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,5.56,2023,10.485,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,0.84,2023,9.259,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,2.16,2023,3.190,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,1.45,2023,3.234,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,1.09,2023,5.303,,,,,,,,,,,,,,,,,,,,,,,,,
屏東縣,1.78,2023,3.686,,,,,,,,,,,,,,,,,,,,,,,,,
臺東縣,2.63,2023,6.508,,,,,,,,,,,,,,,,,,,,,,,,,
花蓮縣,1.51,2023,3.383,,,,,,,,,,,,,,,,,,,,,,,,,
澎湖縣,4.59,2023,0.136,,,,,,,,,,,,,,,,,,,,,,,,,
基隆市,7.07,2023,3.833,,,,,,,,,,,,,,,,,,,,,,,,,
新竹市,5.95,2023,5.384,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義市,6.11,2023,5.154,,,,,,,,,,,,,,,,,,,,,,,,,
金門縣,7.63,2023,1.832,,,,,,,,,,,,,,,,,,,,,,,,,
連江縣,2.39,2023,3.361,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
