縣市,year,Vancancy_rate
新北市,2014,7.8
臺北市,2014,6.79
桃園市,2014,10.45
臺中市,2014,9.43
臺南市,2014,9.24
高雄市,2014,9.97
宜蘭縣,2014,15.06
新竹縣,2014,9.78
苗栗縣,2014,9.88
彰化縣,2014,10.35
南投縣,2014,11.61
雲林縣,2014,12.34
嘉義縣,2014,11.91
屏東縣,2014,10.03
臺東縣,2014,13.43
花蓮縣,2014,13.55
澎湖縣,2014,8.53
基隆市,2014,12.82
新竹市,2014,8.54
嘉義市,2014,11.96
金門縣,2014,12.8
連江縣,2014,14.8
新北市,2015,7.71
臺北市,2015,6.68
桃園市,2015,10.92
臺中市,2015,9.47
臺南市,2015,9.28
高雄市,2015,10.07
宜蘭縣,2015,15.29
新竹縣,2015,9.98
苗栗縣,2015,10.02
彰化縣,2015,10.28
南投縣,2015,11.58
雲林縣,2015,12.31
嘉義縣,2015,11.85
屏東縣,2015,10.04
臺東縣,2015,13.27
花蓮縣,2015,13.37
澎湖縣,2015,8.49
基隆市,2015,12.28
新竹市,2015,9.22
嘉義市,2015,11.69
金門縣,2015,14.94
連江縣,2015,14.91
新北市,2016,7.6
臺北市,2016,6.3
桃園市,2016,10.87
臺中市,2016,9.16
臺南市,2016,9.16
高雄市,2016,9.94
宜蘭縣,2016,15.14
新竹縣,2016,10.32
苗栗縣,2016,10.33
彰化縣,2016,9.96
南投縣,2016,11.45
雲林縣,2016,12.14
嘉義縣,2016,11.54
屏東縣,2016,9.81
臺東縣,2016,13.39
花蓮縣,2016,13.09
澎湖縣,2016,8.25
基隆市,2016,12.37
新竹市,2016,10.53
嘉義市,2016,11.79
金門縣,2016,16.53
連江縣,2016,15.76
新北市,2017,7.64
臺北市,2017,6.22
桃園市,2017,10.34
臺中市,2017,9.13
臺南市,2017,9.32
高雄市,2017,9.76
宜蘭縣,2017,15.25
新竹縣,2017,9.8
苗栗縣,2017,10.97
彰化縣,2017,9.97
南投縣,2017,11.31
雲林縣,2017,12.12
嘉義縣,2017,11.7
屏東縣,2017,9.73
臺東縣,2017,13.37
花蓮縣,2017,13.05
澎湖縣,2017,8.57
基隆市,2017,11.64
新竹市,2017,9.45
嘉義市,2017,11.87
金門縣,2017,17.66
連江縣,2017,17.41
新北市,2018,8.33
臺北市,2018,6.67
桃園市,2018,10.58
臺中市,2018,9.32
臺南市,2018,9.66
高雄市,2018,10.11
宜蘭縣,2018,16.38
新竹縣,2018,9.94
苗栗縣,2018,11.54
彰化縣,2018,10.29
南投縣,2018,11.81
雲林縣,2018,12.06
嘉義縣,2018,11.86
屏東縣,2018,9.96
臺東縣,2018,13.99
花蓮縣,2018,13.55
澎湖縣,2018,8.55
基隆市,2018,13.02
新竹市,2018,9.76
嘉義市,2018,12.23
金門縣,2018,18.22
連江縣,2018,15.51
新北市,2019,8.37
臺北市,2019,6.83
桃園市,2019,10.06
臺中市,2019,8.44
臺南市,2019,8.76
高雄市,2019,9.29
宜蘭縣,2019,15.94
新竹縣,2019,9.34
苗栗縣,2019,11.99
彰化縣,2019,9.74
南投縣,2019,11.34
雲林縣,2019,12.26
嘉義縣,2019,11.34
屏東縣,2019,9.79
臺東縣,2019,13.67
花蓮縣,2019,12.88
澎湖縣,2019,9.3
基隆市,2019,12.54
新竹市,2019,9.4
嘉義市,2019,10.86
金門縣,2019,17.26
連江縣,2019,12.79
新北市,2020,7.995
臺北市,2020,6.945
桃園市,2020,9.505
臺中市,2020,8.365
臺南市,2020,8.68
高雄市,2020,9.34
宜蘭縣,2020,15.73
新竹縣,2020,9.08
苗栗縣,2020,11.765
彰化縣,2020,9.73
南投縣,2020,11.305
雲林縣,2020,12.385
嘉義縣,2020,11.4
屏東縣,2020,9.67
臺東縣,2020,13.985
花蓮縣,2020,12.975
澎湖縣,2020,9.605
基隆市,2020,12.34
新竹市,2020,9.235
嘉義市,2020,10.81
金門縣,2020,18.205
連江縣,2020,12.46
新北市,2021,7.545
臺北市,2021,6.975
桃園市,2021,8.9
臺中市,2021,8.21
臺南市,2021,8.895
高雄市,2021,9.595
宜蘭縣,2021,15.34
新竹縣,2021,8.53
苗栗縣,2021,10.705
彰化縣,2021,9.85
南投縣,2021,11.56
雲林縣,2021,12.515
嘉義縣,2021,11.375
屏東縣,2021,9.845
臺東縣,2021,14.19
花蓮縣,2021,13.18
澎湖縣,2021,9.355
基隆市,2021,11.92
新竹市,2021,7.735
嘉義市,2021,10.605
金門縣,2021,17.875
連江縣,2021,10.96
新北市,2022,7.585
臺北市,2022,7.05
桃園市,2022,8.92
臺中市,2022,8.42
臺南市,2022,8.93
高雄市,2022,9.565
宜蘭縣,2022,15.275
新竹縣,2022,8.435
苗栗縣,2022,10.56
彰化縣,2022,9.955
南投縣,2022,11.695
雲林縣,2022,12.685
嘉義縣,2022,11.45
屏東縣,2022,9.87
臺東縣,2022,14.31
花蓮縣,2022,13.11
澎湖縣,2022,9.75
基隆市,2022,12.065
新竹市,2022,7.68
嘉義市,2022,10.69
金門縣,2022,17.865
連江縣,2022,10.97
新北市,2023,7.54
臺北市,2023,6.97
桃園市,2023,8.79
臺中市,2023,8.455
臺南市,2023,9.495
高雄市,2023,10
宜蘭縣,2023,15.205
新竹縣,2023,8.41
苗栗縣,2023,10.84
彰化縣,2023,10.32
南投縣,2023,11.91
雲林縣,2023,12.88
嘉義縣,2023,12.065
屏東縣,2023,10.33
臺東縣,2023,14.855
花蓮縣,2023,13.25
澎湖縣,2023,10.67
基隆市,2023,12.33
新竹市,2023,7.715
嘉義市,2023,10.88
金門縣,2023,17.195
連江縣,2023,11.38