year,city/county,Household_income,General_waste_recycling_rate,Budget_structure_ratio_for_environmental,Proportion_of_environmental_fines,number_of_people,per_capita_electricity_usage,per_capita_incinerated_waste_kg,per_capita_landfilled_waste_kg,per_capita_resource_recovery_by_local_authorities_kg,per_capita_generation_of_general_waste_kg,per_capita_t_capacity_of_renewable_energy,Vancancy_rate,per_capita_food_waste_kg
2018,雲林縣,860237,56.76,1.27,5.047,686022,8404.384978907381,66.5765820921195,44.61810262644638,163.60116730950318,332.5651363950427,0.6885959925483439,12.06,25.158085309217487
2018,高雄市,1219246,56.79,6.63,7.129,2773533,11160.78497137045,192.50609240993347,2.3637721274634194,226.99279222565588,450.97029672983876,0.1099647994092733,10.11,29.107639966786046
2019,南投縣,940893,53.97,3.39,2.385,494112,5645.037309354964,108.92874489994172,NA,207.66749239038924,414.12473285408976,0.6622729259762968,11.34,15.840538177579173
2019,嘉義市,1208298,56.2,6.28,4.166,267690,4378.83497329,243.57278942059847,NA,295.94306847472825,556.0835294557137,0.054832081885763384,10.86,16.567671560387016
2019,嘉義縣,850597,61.39,0.88,8.462,503113,5590.891278897584,151.36957303826375,NA,218.4300544808025,392.03320128877607,0.6173185745548216,11.34,22.233573769709785
2019,基隆市,1140481,55.32,5.96,2.585,368893,3959.838058732478,248.23458292784088,NA,286.41096469708015,555.5432062955925,0.0015017904920939134,12.54,20.89765867067144
2019,宜蘭縣,1093475,59.85,7.09,3.386,454178,7423.171518655681,166.31144617308632,NA,223.44763506818913,414.1966365609959,0.1254045770600954,15.94,24.439757099639348
2019,屏東縣,964547,53.35,2.33,6.543,819184,5753.595280181254,213.0791128732983,NA,228.92170745522372,456.8912478759351,0.4711749741205883,9.79,14.829391199046857
2019,彰化縣,1026792,53.72,0.74,11.308,1272802,8829.380096040075,219.96351357084606,0.008642349713466823,243.40392299823537,475.34101926301184,0.5864274254754471,9.74,11.97122568946309
2019,新北市,1319841,58.96,9.4,3.684,4018696,5217.498125013686,152.63732315158947,1.899372333712229,191.07018794156113,376.50720532232344,0.036401360043158276,8.37,30.900073058524455
2019,新竹市,1602826,61.04,6.61,6.56,448803,22763.18479377366,157.31401082434832,7.018669661299056,234.5884497207015,421.786396258492,0.07630296588926544,9.4,22.86749420124197
2019,新竹縣,1539555,59.53,5.25,7.765,563933,17082.66013870442,131.83303690332008,0.06561063105014249,227.19365598395555,405.82480542901374,0.1660055361186524,9.34,14.390007323565033
2019,桃園市,1392199,61.92,5.81,6.398,2249037,12575.513331261336,174.93353822102526,0.6180422998821273,316.6710907824104,536.0716608930844,0.21204675601157294,10.06,15.25452893838563
2019,澎湖縣,1037554,60.67,4.81,1.87,105207,4240.0854886081725,159.01983708308381,0.8269411731158574,217.8182060129079,426.9677873145323,0.24137177184027678,9.3,41.20448259146254
2019,臺中市,1298497,47.93,6.97,6.769,2815261,11182.902907403612,222.0501047682613,0.04653209773445517,189.82715989743045,426.5778554812502,0.542326626199134,8.44,14.615696377707076
2019,臺北市,1723021,69.11,9.19,2.261,2645041,6088.417008658845,93.17851783771971,NA,185.1154670192258,301.6769872376269,0.007329186957782507,6.83,23.383002380681432
2019,臺南市,1079174,58.37,4.04,7.182,1880906,14369.31937321695,207.13156319348226,0.7841965520871325,257.82521827247086,499.4183654047571,0.2951088464814297,8.76,33.67791904539621
2019,臺東縣,874386,60.72,1.36,4.505,216781,4430.882180633912,38.92868839981364,123.7285555468422,234.75765865089653,425.9275490010656,0.1238208145547811,13.67,23.862792403393286
2019,花蓮縣,956973,58.05,5.14,32.666,326247,7458.780123648647,114.05468862548928,45.46555217365984,229.52854738894152,429.2300005823808,0.8088135676343384,12.88,19.64462508467511
2019,苗栗縣,1073028,57.48,5.39,8.927,545459,12518.977809514556,178.22971112402584,0.9844919599823267,214.0802516779446,422.3360509222508,0.6200924359117734,11.99,28.689599034941214
2019,連江縣,NA,78.22,2.63,1.908,13089,5504.318282527313,170.67766827106732,NA,329.5133318053327,714.2638857055543,9.168003667201467e-4,12.79,229.12369164947665
2019,金門縣,NA,75.11,5.63,1.954,140185,2145.740293184007,52.188179905125374,7.625637550379856,122.5594749794914,217.71230873488602,0.08703498947818954,17.26,40.9530263580269
2019,雲林縣,933883,56.51,1.17,5.749,681306,8498.588758942384,72.79988727532121,34.51312626044685,178.1754453945804,353.14087942862676,0.815990171817069,12.26,21.38980135210904
2019,高雄市,1224668,55.19,5.61,7.492,2773198,11042.486444530827,214.0434977956857,2.06043708382885,255.2244736942692,482.2612738073517,0.16467991106296773,9.29,10.932865233567888
2020,南投縣,997605,54.49,2.14,1.817,490832,5789.933969260358,129.41902728428465,6.672344101444079,220.8719072921081,433.1196824982886,0.7171353945952994,11.305,15.149786484988754
2020,嘉義市,1225219,59.22,6.01,7.327,266005,4538.430698671078,203.91346027330312,NA,271.0099434221161,500.020676303077,0.08064134132817052,10.81,25.09727260765775
2020,嘉義縣,906554,63.37,1.02,8.848,499481,5844.962166729065,144.73823829134642,NA,225.22978852048425,395.1821991226894,1.0587489814427375,11.4,25.21417231085867
2020,基隆市,1106963,55.03,5.62,2.136,367577,4031.236927228853,259.25996457885014,NA,299.3141573058162,576.4778536197857,0.005938891715205249,12.34,17.903731735119443
2020,宜蘭縣,1138365,59.7,7.28,2.579,453087,7638.229110524027,173.41481878756176,NA,235.2417968293065,430.3389856694189,0.1913164579870974,15.73,21.682370052550613
2020,屏東縣,1064508,58.63,2.33,5.456,812658,6012.879744000551,161.45414184072513,0.006152649700119854,220.01752274634595,398.5268095558033,0.7391005810562377,9.67,13.631810675585548
2020,彰化縣,996066,54.07,0.78,9.102,1266670,8944.825785721616,217.9202159994316,NA,243.4240962523783,474.4384883197676,0.909756290115026,9.73,13.094176067957715
2020,新北市,1352548,65.1,8.36,3.452,4030954,5303.744597432767,131.49021298680162,1.691907176316078,216.8695053329807,381.588080637983,0.043367897525002766,7.995,31.536455141884527
2020,新竹市,1618903,60.17,6.08,6.529,451412,23332.15591300187,168.15680575616068,12.963767024359122,246.36917051385433,454.7663774999335,0.08255429629695267,9.235,27.276634205559443
2020,新竹縣,1619782,60.24,5.54,8.865,570775,17022.846552494415,134.88852875476326,0.10512023126450878,238.77184529805965,422.8496342691954,0.21712758968069729,9.08,15.939731067408347
2020,桃園市,1424027,61.03,5.84,6.127,2268807,12427.04176071389,179.8284296548803,0.5491873041646997,323.679361003382,554.6853478502138,0.25611433674173256,9.505,14.854943589296049
2020,澎湖縣,1091011,51.74,4.76,1.813,105952,4316.262062065841,203.32792207792207,0.44359710057384477,209.21738145575355,488.9761401389308,0.2396368166717004,9.605,43.76510117789188
2020,臺中市,1289700,57.2,6.59,4.678,2820787,11724.876835436351,176.09518194744942,0.02197968155695556,205.09347214093088,401.0880651392679,0.5764749341229948,8.365,24.330089439578387
2020,臺北市,1716591,71.16,8.85,2.209,2602418,6192.428234818542,86.64057810851293,NA,190.31416167579533,300.40562277082313,0.013039411808556504,6.945,23.450498728490196
2020,臺南市,1086475,62.22,4.49,7.985,1874917,15455.441356604053,196.6780396145536,1.0507131782366899,292.8870984688922,523.3730346463336,0.523922392297899,8.68,32.757183384651164
2020,臺東縣,891340,60.93,3.02,2.868,215261,4583.905347461919,17.987466378024816,158.72359600670814,258.10527684996356,462.31319189263263,0.18099888042887471,13.985,23.56209438774325
2020,花蓮縣,1032499,58.72,2.96,13.889,324372,7663.442091179263,98.85871776848803,69.72241747129839,247.69400564783643,456.30633963474037,0.8878078255829727,12.975,20.236025304280272
2020,苗栗縣,1161999,57.84,5.95,11.158,542590,13220.872441438287,173.83291251220996,1.380416152159089,210.49226856374057,415.60847048415934,0.9674155439650565,11.765,29.902873256049688
2020,連江縣,NA,71.83,2.61,0.244,13279,5703.966488440395,168.00963928006627,NA,237.66849913397093,676.4063559002938,0.0064763912945251904,12.46,248.2114617064538
2020,金門縣,NA,74.35,6.07,0.327,140597,2131.480458331259,47.12760585218746,7.133864876206463,117.91859001258916,209.2647780535858,0.09807463886142663,18.205,37.66794455073721
2020,雲林縣,988062,56.34,1.1,5.564,676873,8904.933723165203,74.09957259338162,34.74950249160478,187.32022107544546,367.1382962535069,1.0996745327410016,12.385,19.511784337682254
2020,高雄市,1224100,55.68,8.6,7.434,2765932,11276.433451003133,226.13896509386348,1.9197868928086446,275.29310192730696,514.6261730223302,0.2326337017685178,9.34,11.27431910835118
2021,南投縣,985686,54.47,1.73,1.011,484897,6160.125282276442,90.07067480310252,0.12579991214629085,224.43323014990813,436.9113440586351,0.8017826466239222,11.56,13.541020051681079
2021,嘉義市,1217617,59.56,5.55,6.126,264727,4554.844065773419,216.51361591375266,NA,297.623589584742,535.4043977380471,0.09947228654425125,10.605,21.26341476313334
2021,嘉義縣,916631,64.17,1.03,6.3,493316,6491.708507325933,144.0010054407317,NA,231.3000186493039,401.8641195501463,1.4117198712387191,11.375,26.56309546011076
2021,基隆市,1111556,55.12,4.32,3.551,363977,4163.942919470186,269.9978295331848,NA,316.15733961211834,601.5957052231322,0.008739563214159137,11.92,15.440536077829094
2021,宜蘭縣,1136419,59.73,5.72,3.166,450692,7965.687287548924,171.26552057724564,NA,233.21691975894845,425.34147488750637,0.27993396820888766,15.34,20.859034551312206
2021,屏東縣,1046302,59.03,1.62,6.279,804440,6159.61764208642,175.09696186166772,0.037293023718363086,240.80354035105168,424.5176768932425,1.026910645915171,9.845,9.810551439510716
2021,彰化縣,1086809,55.08,1.38,9.026,1255330,9611.743070746337,215.35054527494762,NA,250.9451697959899,479.4261269944955,1.1517393832697378,9.85,13.130411923557949
2021,新北市,1381603,67.5,7.95,4.095,4008113,5581.782082241693,125.45030541803587,1.5116839270749103,234.15307901748278,390.6371901191408,0.04864308965341047,7.545,29.521872262583415
2021,新竹市,1602415,60.1,6.48,3.28,452640,24152.84105911983,164.20775892541533,19.790562036055142,258.9563449982326,461.183280311064,0.09514183457051961,7.735,18.228614351360903
2021,新竹縣,1689337,61.69,2.95,8.318,575580,17435.417429375586,111.9514229125404,0.35442510163661006,266.11765523471973,455.3406998158379,0.24279161888877307,8.53,14.797247993328469
2021,桃園市,1448909,59.03,5.56,6.538,2272391,13340.268557215726,176.99242779961725,68.04022723202124,318.5283694575449,562.3706483611315,0.2943032251051866,8.9,13.429467023940862
2021,澎湖縣,796484,54.84,6.46,7.177,106340,4273.748721083318,208.49163061877,0.018807598269700958,226.48109836373894,486.53375963889414,0.24524167763776566,9.355,40.323490690238856
2021,臺中市,1304508,62.22,5.85,3.595,2813490,12348.791366239084,156.91472157356165,NA,258.5440147290376,449.6426146885185,0.6064389779242151,8.21,21.214932343814976
2021,臺北市,1732126,72.55,8.24,2.47,2524393,6332.678518360652,82.575098251342,NA,195.45371897323434,300.8212271227182,0.016152397823952135,6.975,22.79240989814185
2021,臺南市,1120580,65.73,4.62,16.158,1862059,16528.780441436065,180.95452399735993,1.4215446449333775,320.14023186161126,532.163588801429,0.7675863117119275,8.895,29.64675125761321
2021,臺東縣,911136,60.84,2.37,2.833,213386,4665.452710112191,8.604125856429194,155.01016936443816,264.1785309251778,474.5062937587283,0.2534608643491138,14.19,24.500201512751538
2021,花蓮縣,1026488,59.01,1.78,3.287,321358,7939.146266780351,50.467080327858646,47.097007076220294,256.41496399653965,468.72335526111067,0.95133776037939,13.18,20.16131541769615
2021,苗栗縣,1214424,56.78,5.16,12.499,538178,14712.971658075952,191.75625908156783,0.9717974350493703,224.23807736473805,446.05502268766094,1.110041659079338,10.705,29.02385456113033
2021,連江縣,NA,67.81,2.47,1.315,13645,5669.354928545255,190.25283986808356,NA,210.0403078050568,540.7108831073654,0.010626603151337486,10.96,156.61414437522902
2021,金門縣,NA,74.24,6.82,1.41,141539,2150.6039466154207,42.70201145973901,7.157037989529388,113.68598054246533,198.12207236168123,0.10510177406933778,17.875,33.404220744812385
2021,雲林縣,1024191,58.34,0.86,5.721,670132,9072.693306691815,85.1638184715847,36.84348755170623,202.6735031307265,378.5209481117153,1.334146108527872,12.515,18.139709788519276
2021,高雄市,1231562,63.03,6.36,4.9,2744691,11759.495335904843,183.48404246598253,NA,302.2952310478666,496.24857588704884,0.28448921936932065,9.595,10.46893803346169
2022,南投縣,1048879,56.07,1.74,3.755,479595,6092.022742105318,107.64290703614509,0.02502111156288118,244.49587672932373,458.6369749476121,0.8766709411065586,11.695,12.656512265557398
2022,嘉義市,1282798,59.36,6.43,6.54,262924,4635.258511965435,218.92257838767097,NA,298.2648978412013,549.9954359434665,0.14767765590056442,10.69,28.209672757146553
2022,嘉義縣,891498,48.1,0.65,7.838,488158,7240.750046091634,294.95573154593393,NA,246.13956956559147,568.2955108796742,1.8013327652112636,11.45,27.200209768148838
2022,基隆市,1099526,52.99,4.41,2.379,361526,4162.7824527143275,292.4492291010882,NA,318.46672161891536,622.0382489779435,0.0598269557376233,12.065,11.122298257939955
2022,宜蘭縣,1165558,48.9,5.63,7.917,449062,8039.989132903697,266.8362052456008,NA,237.2345021400163,522.2107415011735,0.35368612797342014,15.275,18.140034115556425
2022,屏東縣,1083933,58.87,2.1,7.596,798703,6328.978327363237,117.82727747360408,0.028796686628195962,249.1163799309631,441.1414505767475,1.2770378976916326,9.87,10.603440828443114
2022,彰化縣,1108221,55.53,1.1,7.23,1245239,9386.60822380282,229.8466398819825,NA,274.78821334699603,516.8076168510623,1.4602987860161785,9.955,12.172763622083792
2022,新北市,1421385,55.55,7.55,5.702,3995551,5471.084544534659,229.8636658623554,1.4468592692221924,261.75288464594746,520.4313497687804,0.06344882095110287,7.585,27.368190269627394
2022,新竹市,1722889,62.57,5.64,5.796,452473,23189.050646115902,159.09015565569658,10.681300320682118,271.9897098832417,453.5563447984742,0.1123691358379395,7.68,11.792968862230454
2022,新竹縣,1702134,62.02,2.98,8.242,580503,19015.53470869229,90.97627402442365,0.6528820695155753,286.5687171297995,481.3032835316958,0.30033436519707907,8.435,11.941368089398333
2022,桃園市,1449549,61.15,5.41,6.745,2281464,13194.654684009916,185.73468614889387,60.246403186725715,338.1718931352851,585.774748144174,0.35923249282039954,8.92,20.01740987366007
2022,澎湖縣,919357,53.86,4.48,1.278,107223,4390.291728453783,165.5148615502271,0.018652714436268338,223.70200423416617,497.21608237038697,0.35531555729647557,9.75,44.09501692733835
2022,臺中市,1338826,61.09,6.02,2.633,2814459,12291.08429044445,228.18985815746473,NA,331.10270925957707,577.5426112087616,0.6476040333151061,8.42,21.74485398437142
2022,臺北市,1752411,72.83,7.9,2.129,2480681,6353.900412023956,84.15269839209476,NA,204.82480415660055,309.70406916487855,0.026377837376107608,7.05,20.726163501070875
2022,臺南市,1143699,62.14,4.01,7.075,1852997,17417.66974582258,213.45636285433815,NA,319.04207076428077,563.7650789504786,1.0071942911942113,8.93,31.266645331859685
2022,臺東縣,916928,61.91,2.7,4.248,212551,4870.923124332513,66.29938226590325,8.322708432329183,279.19416986981946,485.93043551900485,0.3275543281377175,14.31,21.651274282407517
2022,花蓮縣,1010041,58.12,1.49,3.464,318892,8100.308496293416,42.21805501549114,56.90327759868545,259.48283431381157,475.7410032236619,1.0574771395958507,13.11,17.02457258256714
2022,苗栗縣,1273250,54.69,4.59,9.73,535132,14474.188835651765,207.61232742575663,9.500459699662887,234.54213166097338,479.1658880425764,1.7013073409925028,10.56,27.51096925618352
2022,連江縣,NA,58.96,1.7,6.606,13983,5840.6558678395195,187.87098619752558,NA,174.0685117642852,478.65264964599874,0.01036973467782307,10.97,108.13130229564472
2022,金門縣,NA,73.7,8.4,0.689,141295,2205.1553416610636,44.212463286032765,6.702289536077003,117.9942673130684,204.47998867617395,0.1206482890406596,17.865,32.71170246647086
2022,雲林縣,1016913,53.46,1.25,5.977,664092,9822.88685904965,148.34842160423557,38.63169560843979,211.84113044578163,426.5945079898568,1.8366882901766624,12.685,16.22817320491739
2022,高雄市,1263068,61.35,7.54,3.601,2728137,11859.234436906943,217.95239755188248,NA,330.64248606283337,563.9735101279738,0.35110406845404024,9.565,15.378626513257949
2023,南投縣,1069123,57.93,2.16,3.19,477094,6026.358000729416,110.65953459905175,0.023056253065433647,270.66573882714937,487.70263302410007,1.000853081363421,11.91,11.844626006615048
2023,嘉義市,1348030,56.47,6.11,5.154,263584,4608.587345969407,281.58006555784874,NA,335.786694184776,646.9246995265266,0.16972198616000972,10.88,29.557939783901904
2023,嘉義縣,936713,48.11,1.09,5.303,484560,6680.926393016345,273.75969952121517,NA,252.75920422651475,582.0909691266304,2.169997523526498,12.065,27.274228165758625
2023,基隆市,1136337,54.32,7.07,3.833,362255,4183.464766531863,278.5910477426122,NA,321.8478695946226,609.8383735214145,0.06803218727139722,12.33,9.399456184179652
2023,宜蘭縣,1114997,52.02,4.74,2.828,449890,8039.517851030252,244.53755362421924,NA,250.91022249883304,509.66013914512433,0.45136811220520573,15.205,14.212363022072061
2023,屏東縣,1081286,50.5,1.78,3.686,794997,6347.831697478104,199.24729275707958,0.0037735991456571533,258.1217287612406,531.3843951612396,1.5870298881631,10.33,10.245321680459172
2023,彰化縣,1164937,56.75,0.84,9.259,1239048,9001.651941651979,224.31980036285924,0,283.68311800672774,518.6239758266023,2.3819125651306488,10.32,10.621057457015386
2023,新北市,1440893,63.56,7.39,4.908,4041120,5407.098781278458,166.95297343310767,1.5572415567961357,268.040790671893,462.4084412242151,0.0703918715603595,7.54,25.85743556241834
2023,新竹市,1851383,54.67,5.95,5.384,456475,20573.04858973657,263.1031272249302,9.44630045457035,315.33161728462676,601.2180294649214,0.12711320444712196,7.715,13.336984500794129
2023,新竹縣,1846263,61.32,3,8.265,589289,20056.16362260283,75.67594168565849,0.9265402883814223,277.27990849990414,470.8725260440972,0.3357877034867442,8.41,11.451087666662707
2023,桃園市,1490814,60.14,5.37,5.52,2317445,12442.08772333324,197.77297843098756,40.70128956674268,316.19304881021986,555.7875159928283,0.4178852141043261,8.79,18.032790422210667
2023,澎湖縣,1060432,53.74,4.59,0.136,107739,4431.531265372799,104.5768013439887,0.027845070030351124,223.12254615320356,493.7395000881761,0.7262272714615877,10.67,42.20384447600219
2023,臺中市,1346521,59.59,6.53,2.68,2845909,11955.33092484686,218.4862551824391,NA,333.57672364084726,592.3049542343061,0.6865057877816895,8.455,19.372369250035753
2023,臺北市,1751823,70.27,7.3,2.517,2511886,6363.937258299143,117.152609632762,NA,257.8572435214018,394.0174832775054,0.02999339938197832,6.97,19.007630123341585
2023,臺南市,1177168,63.5,3.49,6.556,1859946,17863.88255841836,200.58539333937654,3.219448306563739,324.4766245901763,558.3586835316723,1.3125316541447978,9.495,30.077217295555894
2023,臺東縣,930467,61.44,2.63,6.508,211544,4906.1639327988505,281.6151722573082,0.07090723442877132,280.97227999848735,493.79325341300154,0.37101974057406495,14.855,22.430321824301327
2023,花蓮縣,1018629,58.78,1.51,3.383,317489,7871.766930507829,28.35688795517325,65.55502710330121,269.9274620538034,489.85949119497053,1.3239135844076488,13.25,17.99117449738416
2023,苗栗縣,1341195,49.4,5.56,10.485,534575,14452.319002946266,220.9306458401534,4.03872234953,193.18898190151054,444.36795585278026,2.0028807931534396,10.84,26.34990412944863
2023,連江縣,NA,54.38,2.39,3.361,14039,5870.103426169955,189.89956549611796,5.484721133983902,161.9061186694209,433.934040886103,0.010328370966593062,11.38,74.00812023648407
2023,金門縣,NA,74.74,7.63,1.832,144149,2197.3010287965926,40.55525879471935,4.23866970981415,115.56098203941754,195.50603889031487,0.17378545810238016,17.195,30.565595321507608
2023,雲林縣,1087755,54.28,1.45,3.234,659468,8878.88074933128,129.4755772835073,41.24233473041907,231.83990731923308,454.36624673221445,2.599885058865631,12.88,14.795259208938115
2023,高雄市,1325786,61.37,7.37,3.866,2737941,11415.26802805466,231.57000096057584,NA,346.42821010387,599.3912944070014,0.3935698395253952,10,21.39308334255559
