year,縣市,風力,太陽光電,其他(含水力),家庭戶數,所得收入,total_income,垃圾焚化量(公噸),垃圾衛生掩埋量(公噸),執行機關資源回收量(公噸),一般廢棄物產生量(公噸),一般廢棄物回收率(%),地方環保單位歲出決算數(千元),t_capacity_of_renewable_e,戶籍登記人口數(人),售電統計（度）
2014,南投縣,0,7875,267481,175808,919551,161664422208,90.697,0,75.775,187.909,"51,73",543.322,275356,514.315,2717734125
2014,嘉義市,0,594,0,97872,1157962,113332056864,40.952,-,47.269,97.413,"57,96",479.727,594,270.883,1172692353
2014,嘉義縣,18,37398,50000,180933,789406,142829595798,93.355,-,73.598,177.456,"47,39",563.374,87416,524.783,2604560001
2014,基隆市,0,52,0,150053,957360,143654740080,65.380,-,66.722,144.100,"54,63",653.507,52,373.077,1491828045
2014,宜蘭縣,0,179,26375,161730,1071335,173267009550,63.429,152,67.903,162.188,"60,80",904.598,26554,458.777,28063870494
2014,屏東縣,4500,82937,0,282596,832681,235312319876,143.635,-,103.153,261.259,"45,02",1.215.795,87437,847.917,4378977571
2014,彰化縣,181600,46236,0,377149,940572,354735789228,208.321,18,164.028,391.688,"46,81",1.272.262,227836,1.291.474,10165144946
2014,新北市,9960,3968,110720,1486716,1146991,1705249871556,381.430,7.467,486.810,1.010.705,"61,52",8.199.465,124648,3.966.818,20317012229
2014,新竹市,12000,814,0,153558,1576797,242129793726,83.200,3.638,75.006,172.661,"49,71",821.267,12814,431.988,10270124349
2014,新竹縣,11500,1569,0,176832,1389453,245699752896,89.389,-,79.445,184.356,"51,51",691.630,13069,537.630,8536683498
2014,桃園市,93409,5206,130000,723763,1327963,961130484769,351.977,1.159,347.147,804.316,"56,09",3.504.768,228615,2.058.328,25706045255
2014,澎湖縣,10200,2268,0,37401,932694,34883688294,14.028,1.710,13.616,33.317,"52,76",229.930,12468,101.758,390042798
2014,總計,NA,NA,NA,8290000,1157926,9599206540000,3.189.457,83.136,3.407.494,7.369.439,"55,59",39.491.643,0,23.433.753,NA
2014,臺中市,117900,29653,1142275,904183,1152523,1042091703709,383.895,880,377.447,808.879,"52,43",3.971.374,1289828,2.719.835,25202649662
2014,臺北市,0,284,0,1031465,1575819,1625402144835,274.166,-,488.566,840.555,"67,38",6.512.741,284,2.702.315,16245318941
2014,臺南市,0,62181,20270,665443,991990,660112801570,256.325,355,286.507,612.732,"58,11",2.599.075,82451,1.884.284,29276538312
2014,臺東縣,0,3848,2780,81951,820549,67244811099,32.115,12.493,29.825,80.316,"44,46",354.215,6628,224.470,886804818
2014,臺灣地區,NA,NA,NA,NA,NA,NA,3.177.051,81.510,3.393.573,-,-,39.117.622,0,23.293.524,NA
2014,花蓮縣,0,488,244200,123835,860613,106574010855,42.701,13.087,44.822,107.725,"48,21",500.925,244688,333.392,2478227407
2014,苗栗縣,113700,2975,80000,181983,1100084,200196586572,90.182,7,73.198,176.116,"48,79",1.118.991,196675,567.132,7088403205
2014,連江縣,0,12,0,NA,NA,NA,2.363,-,3.115,7.445,"68,26",51.338,12,12.506,66633062
2014,金門縣,4000,581,0,NA,NA,NA,10.043,1.626,10.808,24.173,"51,41",322.683,4581,127.723,276992403
2014,雲林縣,74000,79380,0,237254,865131,205255790274,72.454,31.217,73.257,191.229,"45,79",887.830,153380,705.356,5291932983
2014,高雄市,0,71229,7170,1059475,1112287,1178440269325,399.421,9.324,419.479,923.999,"55,76",4.092.826,78399,2.778.992,3327738450
2015,南投縣,0,14867,267481,176609,878760,155196924840,91.377,1.336,79.805,191.953,"51,70",541.523,282348,509.490,2696447833
2015,嘉義市,0,3054,0,98628,1106004,109082962512,40.183,-,47.250,96.558,"58,38",490.609,3054,270.366,1178182325
2015,嘉義縣,18,64535,50000,181653,890742,161805956526,86.216,-,76.901,174.208,"50,51",583.060,114553,519.839,2607554272
2015,基隆市,0,52,0,150947,1072433,161880544051,66.523,-,68.615,148.558,"55,22",701.496,52,372.105,1450494904
2015,宜蘭縣,0,2121,26375,163974,1160320,190262311680,64.701,111,75.141,171.392,"62,18",891.201,28496,458.117,3274629279
2015,屏東縣,4500,104339,0,283712,869818,246777804416,146.955,105,112.980,271.887,"45,91",1.282.750,108839,841.253,4432654515
2015,彰化縣,181600,62825,195,380058,926717,352206209586,207.131,283,166.013,385.328,"46,16",1.284.151,244620,1.289.072,10227862023
2015,新北市,9960,6567,110720,1503844,1171978,1762472083432,336.230,7.030,471.486,940.086,"63,49",8.368.684,127247,3.970.644,20143108272
2015,新竹市,12000,937,0,156266,1427572,223080966152,71.960,3.844,79.015,166.207,"54,39",770.122,12937,434.060,10253935462
2015,新竹縣,11500,2095,0,181120,1283995,232557174400,84.071,1,78.967,177.928,"52,75",760.798,13595,542.042,8815060629
2015,桃園市,100609,6684,130000,742046,1307158,969971365268,373.303,834,327.426,731.654,"48,86",3.715.906,237293,2.105.780,27814412311
2015,澎湖縣,10200,7045,0,37981,792696,30107386776,15.363,788,13.833,34.050,"52,57",255.994,17245,102.304,389948408
2015,總計,NA,NA,NA,8386495,1167284,9789421429580,3.143.054,91.655,3.436.768,7.229.290,"55,23",40.403.661,0,23.492.074,NA
2015,臺中市,120204,47888,1142275,920195,1169183,1075876350685,391.447,838,380.776,814.876,"51,86",4.243.529,1310367,2.744.445,25886675077
2015,臺北市,0,423,0,1041379,1581899,1647356398721,282.756,-,500.053,857.431,"67,02",6.314.811,423,2.704.810,16175304284
2015,臺南市,0,107529,20270,670228,1007093,674981927204,253.914,2.798,295.987,622.117,"58,74",2.774.612,127799,1.885.541,25901501192
2015,臺東縣,0,7980,2780,82246,746981,61436199326,21.584,19.395,30.098,77.094,"46,85",346.956,10760,222.452,919098341
2015,臺灣地區,NA,NA,NA,NA,NA,NA,3.129.119,90.200,3.422.171,-,-,40.049.553,0,23.346.728,NA
2015,花蓮縣,0,562,244200,124617,924706,115234087602,43.592,14.143,45.694,110.413,"47,70",495.511,244762,331.945,2494490847
2015,苗栗縣,113700,3714,80000,183736,1008241,185250168376,89.614,12,82.011,185.419,"51,66",867.609,197414,563.912,6980845365
2015,連江縣,0,12,0,NA,NA,NA,2.112,-,3.045,6.951,"69,62",49.655,12,12.547,62765336
2015,金門縣,4000,879,0,NA,NA,NA,11.824,1.456,11.554,26.552,"49,71",304.453,4879,132.799,279882919
2015,雲林縣,74000,132244,0,238079,876670,208716716930,72.945,30.339,78.755,194.493,"46,09",999.070,206244,699.633,5418198413
2015,高雄市,0,89656,7958,1069177,1145895,1225164578415,389.254,8.343,411.365,897.707,"55,71",4.361.161,97614,2.778.918,29088213862
2016,南投縣,0,18880,267481,177089,916199,162248764711,74.422,382,83.335,187.571,"52,53",679.534,286361,505.163,2761404205
2016,嘉義市,0,5191,0,98602,1154411,113827233422,37.004,-,47.837,93.057,"60,24",692.905,5191,269.874,1201509853
2016,嘉義縣,14,87284,50000,182132,896217,163229794644,77.709,-,92.934,183.548,"57,66",604.077,137298,515.320,2707505186
2016,基隆市,0,52,0,151064,1074314,162290170096,64.829,-,73.229,149.929,"56,76",855.233,52,372.100,1484713104
2016,宜蘭縣,0,4487,26375,165698,1085846,179922510508,75.524,74,75.765,165.525,"54,33",967.621,30862,457.538,3349556688
2016,屏東縣,4500,121094,120,285022,911258,259728577676,153.709,19,134.135,299.360,"48,57",1.246.751,125714,835.792,4500899609
2016,彰化縣,193109,105037,195,383007,994353,380844159471,201.872,157,181.448,401.503,"48,67",1.391.787,298341,1.287.146,10508323661
2016,新北市,9960,9984,110720,1515318,1223867,1854547694706,341.979,-,525.890,990.138,"65,46",8.308.960,130664,3.979.208,20822425913
2016,新竹市,12000,1632,0,158443,1537317,243577117431,55.496,3.759,80.531,152.053,"61,03",769.613,13632,437.337,10285624687
2016,新竹縣,11500,7279,0,185128,1365150,252727489200,70.197,31,81.101,165.179,"55,07",875.416,18779,547.481,9311191475
2016,桃園市,100609,16828,130000,757890,1317790,998739863100,360.060,602,378.295,792.116,"51,03",3.884.043,247437,2.147.763,28440496287
2016,澎湖縣,10200,8183,0,38571,1069545,41253420195,16.059,338,17.504,37.920,"56,76",286.896,18383,103.263,407407969
2016,總計,NA,NA,NA,8458223,1194572,10103956365556,2.993.435,77.940,3.701.670,7.461.342,"58,00",41.505.270,0,23.539.816,NA
2016,臺中市,129404,59794,1150275,933760,1140325,1064789872000,365.297,427,406.782,815.996,"55,12",4.386.118,1339473,2.767.239,27349318781
2016,臺北市,0,468,0,1045175,1568945,1639822090375,244.574,-,470.481,783.268,"68,78",6.618.851,468,2.695.704,16531449703
2016,臺南市,0,152950,20270,674233,1063495,717043424335,239.640,1.310,326.283,639.667,"62,33",2.617.508,173220,1.886.033,26472702431
2016,臺東縣,0,9172,2780,82460,797395,65753191700,12.787,25.602,42.884,88.339,"56,37",460.650,11952,220.802,941495231
2016,臺灣地區,NA,NA,NA,NA,NA,NA,2.978.325,76.842,3.684.268,-,-,41.085.322,0,23.392.107,NA
2016,花蓮縣,0,638,244200,125005,948501,118567367505,41.933,10.830,51.481,112.200,"50,78",508.160,244838,330.911,2482256975
2016,苗栗縣,128400,5380,80000,184739,1166196,215441882844,89.810,19,88.922,191.217,"53,02",938.904,213780,559.189,7141648317
2016,連江縣,0,12,0,NA,NA,NA,2.108,-,2.741,6.035,"65,01",60.908,12,12.595,66620495
2016,金門縣,4000,4157,0,NA,NA,NA,13.002,1.098,14.663,30.972,"54,24",359.040,8157,135.114,293147544
2016,雲林縣,74000,199523,0,238767,896101,213959347467,65.766,24.853,86.214,198.745,"49,76",883.226,273523,694.873,5505651796
2016,高雄市,0,112642,7958,1076120,1166824,1255642642880,389.658,8.438,439.217,926.848,"57,05",4.109.069,120600,2.779.371,29965919976
2017,南投縣,0,25803,267481,177729,894368,158955130272,72.435,-,82.411,179.696,"51,52",769.860,293284,501.051,2782741283
2017,嘉義市,0,8353,0,99226,1090947,108250307022,43.874,-,48.732,99.289,"55,81",576.157,8353,269.398,1193241910
2017,嘉義縣,0,119977,50130,182646,901022,164568064212,71.384,-,99.245,184.064,"61,22",621.096,170107,511.182,2790218438
2017,基隆市,0,65,0,152390,1096361,167074452790,65.397,-,86.505,163.651,"60,04",810.532,65,371.458,1483651965
2017,宜蘭縣,0,10690,26375,167742,1098807,184316083794,72.720,-,85.358,165.848,"56,15",902.894,37065,456.607,3321167343
2017,屏東縣,4500,152558,120,286320,958999,274580593680,140.074,5.506,151.041,307.994,"52,68",1.307.224,157178,829.939,4624404769
2017,彰化縣,181609,185019,195,385572,970491,374194155852,196.124,7,207.006,418.867,"53,18",1.382.055,366823,1.282.458,10924310201
2017,新北市,9960,13586,110720,1533928,1265798,1941642994544,434.229,1.742,609.218,1.158.662,"62,37",8.380.349,134266,3.986.689,21056065049
2017,新竹市,12000,3182,0,161811,1572296,254414788056,58.818,2.592,86.845,162.587,"62,23",782.543,15182,441.132,10089571321
2017,新竹縣,11500,13953,0,189271,1616327,305923827617,57.562,346,90.785,176.428,"55,88",859.140,25453,552.169,9719207894
2017,桃園市,100618,54443,130000,779743,1337361,1042797878223,367.740,631,488.488,890.147,"57,40",4.343.411,285061,2.188.017,28990540674
2017,澎湖縣,10200,11243,0,39321,857821,33730379541,15.585,186,19.635,39.771,"60,35",278.376,21443,104.073,412984803
2017,總計,NA,NA,NA,8559187,1231112,10537317825944,2.969.654,70.382,4.169.539,7.870.896,"60,22",45.195.156,0,23.571.227,NA
2017,臺中市,134004,74519,1150275,951383,1245350,1184804819050,347.813,0,460.695,863.140,"58,39",4.757.591,1358798,2.787.070,29320857695
2017,臺北市,0,6029,0,1049354,1648122,1729463413188,205.932,-,482.330,755.026,"72,73",9.003.541,6029,2.683.257,16391873642
2017,臺南市,0,224340,20270,680737,1079199,734650689663,246.958,1.105,349.952,671.386,"63,05",2.885.513,244610,1.886.522,26505507147
2017,臺東縣,0,12025,2780,82755,889108,73578132540,14.881,20.696,47.273,90.794,"60,60",397.990,14805,219.540,936269832
2017,臺灣地區,NA,NA,NA,NA,NA,NA,2.959.495,69.311,4.149.316,-,-,44.776.437,0,23.420.891,NA
2017,花蓮縣,0,2284,244200,125621,910090,114326415890,34.193,8.604,59.876,116.202,"56,63",520.641,246484,329.237,2480881781
2017,苗栗縣,147900,13497,80000,186749,1029485,192255294265,88.588,78,109.338,210.528,"57,86",919.178,241397,553.807,7237807494
2017,連江縣,0,12,0,NA,NA,NA,1.510,-,3.379,6.743,"69,57",50.461,12,12.880,71443544
2017,金門縣,4000,5386,0,NA,NA,NA,8.649,1.071,16.844,31.282,"63,90",368.258,9386,137.456,293848090
2017,雲林縣,74029,275702,200,239882,868663,208376617766,42.668,20.577,85.951,189.601,"54,10",1.034.435,349931,690.373,5760091243
2017,高雄市,0,170636,7958,1087007,1186204,1289412051428,382.519,7.239,498.632,969.900,"59,81",4.243.911,178594,2.776.912,30826799839
2018,南投縣,0,44100,267481,178155,967369,172341624195,68.012,7,84.650,190.689,"49,00",747.499,311581,497.031,2823013718
2018,嘉義市,0,12003,0,99737,1152499,114946792763,66.399,-,68.790,145.016,"54,21",547.179,12003,268.622,1173345557
2018,嘉義縣,0,187505,50130,182905,940780,172073365900,72.046,-,107.809,195.499,"63,15",617.672,237635,507.068,2860678559
2018,基隆市,0,470,0,153191,1070748,164028956868,92.687,-,99.792,204.233,"54,62",999.230,470,370.155,1456997388
2018,宜蘭縣,0,18516,26375,168959,1069997,180785623123,81.545,-,101.266,194.797,"58,14",999.635,44891,455.221,3365314938
2018,屏東縣,4500,230041,185,287294,985681,283180237214,196.571,271,175.412,384.301,"48,81",1.342.013,234726,825.406,4611855849
2018,彰化縣,181609,306192,195,388042,997162,386940736804,283.762,25,275.369,576.392,"50,76",1.407.130,487996,1.277.824,11169672336
2018,新北市,9960,20231,110720,1551017,1292753,2005081879801,640.559,7.371,762.756,1.537.668,"57,86",8.878.474,140911,3.995.717,21059282630
2018,新竹市,12000,11453,0,164283,1426379,234329821257,72.892,3.348,102.157,193.077,"60,51",890.827,23453,445.635,10153101214
2018,新竹縣,11500,53942,0,192993,1519478,293248617654,76.945,169,117.706,214.693,"58,24",989.752,65442,557.010,9876580554
2018,桃園市,100656,123699,130000,798391,1378732,1100767220212,403.325,1.570,568.369,1.049.837,"57,18",4.589.394,354355,2.220.872,29035920505
2018,澎湖縣,10200,13154,0,39883,959761,38278147963,20.935,521,22.146,43.914,"59,62",303.735,23354,104.440,429193835
2018,總計,NA,NA,NA,8643140,1249031,10795549797340,4.103.398,87.251,4.921.715,9.740.671,"55,68",45.493.984,0,23.588.932,NA
2018,臺中市,131704,137348,1150275,965455,1279865,1235652063575,674.180,-,538.695,1.267.112,"45,94",5.174.734,1419327,2.803.894,30843034098
2018,臺北市,0,10902,0,1053741,1649348,1737985610868,210.570,-,470.866,750.275,"71,93",7.741.846,10902,2.668.572,16193209265
2018,臺南市,0,398163,22466,685873,1086077,744910890221,416.381,1.488,431.904,927.086,"54,93",2.704.839,420629,1.883.831,26448058280
2018,臺東縣,0,15556,2810,82896,884510,73322340960,6.231,26.135,49.644,91.875,"63,00",437.104,18366,218.919,939135671
2018,臺灣地區,NA,NA,NA,NA,NA,NA,4.096.282,86.181,4.901.249,-,-,45.009.272,0,23.436.603,NA
2018,花蓮縣,0,5011,244200,125851,937898,118035401198,38.902,7.733,66.484,126.428,"56,61",568.160,249211,327.968,2442012955
2018,苗栗縣,157100,53498,80000,188522,1045881,197171577882,94.746,378,115.628,224.966,"57,72",944.216,290598,548.863,7140953478
2018,連江縣,0,12,0,NA,NA,NA,1.976,-,3.999,7.589,"74,62",93.390,12,13.056,69517139
2018,金門縣,4000,7513,0,NA,NA,NA,5.140,1.070,16.467,29.671,"75,06",391.322,11513,139.273,296728597
2018,雲林縣,76332,395860,200,240634,860237,207002270258,45.673,30.609,112.234,228.147,"56,76",1.005.553,472392,686.022,5765592992
2018,高雄市,0,297033,7958,1095318,1219246,1335462090228,533.922,6.556,629.572,1.250.781,"56,79",4.120.280,304991,2.773.533,30954805424
